4.450621359973866986e-01,3.084037660864352715e-01,3.601619686185973390e-01,2.614111710562717628e-01,8.835374955294782451e-01,-2.390363220065073180e-01,-8.772511831783349479e-01,1.178387946475687453e-01,1.399489861833176141e+00,4.847277360015674330e-01
-1.404003916429248100e-01,-1.031215555104216586e+00,1.131708946708169378e-01,4.102935514439574050e-01,-5.492376502126423976e-02,3.312972097625727641e-01,-3.245343078788034963e-01,-2.046830031984672171e-01,3.165521831826947352e-01,1.099047361055589811e-01
-1.473414327904794263e-01,-1.404085364959706261e-01,-2.289059970735531080e-02,2.968074522421474959e-01,1.162583498551267441e-01,5.851640557679589627e-02,-4.440923987225698921e-01,-1.485676624423888592e+00,1.886083441041707387e-01,6.728430384807977394e-01
3.723114156760189142e-02,-8.594533906838698334e-01,2.916492393154461737e-01,9.368819741218264996e-02,5.272862760317965913e-02,6.208916982682236019e-02,-1.856370148901453632e-01,-2.327408140201376874e-01,1.315132463035696142e-01,2.596597682014200048e-01
-6.624739798939517643e-02,1.098379300750227938e-01,2.234947143737622127e-02,1.527763990275988748e-01,4.886337461025209300e-02,2.103600240818863376e-02,1.000708425150119152e-01,-5.565066539387906186e-01,1.033687331159288680e-02,3.784719899430372125e-01
7.214764616546964771e-01,6.996857546601613631e-01,6.511228672808135887e-01,3.148979909973949609e-01,-5.885582433491384213e-01,-8.095718995238241344e-01,5.100875588528416271e-01,-6.073893769128960868e-02,3.707531917893440720e-01,1.314063430625385998e+00
-1.671109069546750370e-01,4.770000613680694390e-01,6.565000075843488436e-02,6.516591216196523928e-02,3.325671462995485883e-01,2.099979023915888310e-01,6.724247673669950798e-01,4.551507272865988607e-02,3.768677344624240533e-01,2.814319317874062198e-01
-3.284137271806857328e-01,1.209831379366996806e+00,3.526053106369671925e-02,-1.152269003643303785e-01,1.395830574455142470e-01,-2.858614064599670351e-02,5.899482495632691892e-01,4.433188055509556524e-01,5.748852746855696028e-01,-2.421872796952944384e-01
-5.128990327734571641e-01,-2.531291932511952614e-01,-1.122399863757216620e-01,1.486550297661495268e-01,4.384117999392566634e-01,1.300287605535550839e-01,-2.383003303250462446e-02,6.490612152361013854e-01,-5.774895708015140294e-02,1.028945387372379727e+00
-4.391011969798713777e-01,6.394300692010870257e-01,-2.321220155714720790e-01,-1.494691838887415303e-01,4.347971404678560581e-01,3.537701594922643134e-01,6.588084575204057325e-01,2.136082892943015898e-01,3.524103102980786217e-01,2.820351618746799183e-01
-6.069283157509817311e-02,1.294946526665498254e+00,3.653040275119800451e-01,-3.365846483727205074e-01,-6.541247529551930118e-01,-4.115349858964910124e-01,-4.393936575360548463e-02,8.739405668568914765e-01,-7.885699906625152911e-03,-1.018785426753671119e+00
-8.933523455148832670e-02,1.112961136393519679e+00,3.733447224536737274e-01,-4.182218982046963518e-01,-5.427364954938558306e-01,-1.907956669440830644e-01,4.121446700731670569e-03,6.622284419365800368e-01,1.308752889538581932e-01,-7.902351009684873695e-01
-1.058275384854753531e-01,9.348566068991674971e-01,2.408210144856346990e-01,-2.433104005012853011e-01,-6.468982232034905522e-01,-2.818941551218897001e-01,1.189205710165581464e-01,8.040975040042876998e-01,1.079571007012625067e-01,-6.193304489993239903e-01
-3.344737488638329093e-01,-2.066220836137646621e-01,-7.013955031092878808e-03,3.200195273268160445e-01,1.723358593521796267e-01,5.963209619645485661e-03,-1.824126427285631402e-01,3.003885619604632073e-01,-3.743306791774300701e-01,1.146654975803550469e+00
-6.448191159001626094e-01,-3.114407156602886362e-01,-9.887927686871100796e-02,4.871038689640802555e-01,2.176392922335120828e-01,1.241104018102712758e-01,-2.390378105949519383e-01,5.730735196601671744e-01,-4.357582006498786908e-01,1.668784008703236843e+00
-5.887039984880503285e-01,-1.898892900723106736e-01,3.949556054425158030e-02,4.000475529838816713e-01,2.088586085677570647e-01,-1.580712771556848709e-02,-1.486667310011255405e-01,4.826474208140765221e-01,-2.195347058122468775e-01,1.535631659729697063e+00
-1.007662617183706227e-01,-1.192277525944851896e-01,-1.678444667174302796e-01,4.659327061096195655e-01,3.312447600797231440e-01,-9.579400263979162555e-02,1.510931865711223343e-01,2.349645134523631884e-01,-2.210411770345854232e-01,5.693608177172381213e-01
-1.351930356993061577e-01,-6.509295683615640149e-02,-6.253546150471027409e-02,-2.343204440514658551e-02,-1.464441734027748312e-02,-1.233961161740999429e-01,-2.961503496521305720e-02,2.796267105415237153e-02,-4.509119406280313880e-02,1.216987868423634739e-01
2.208675658478179427e-01,4.156856879339902999e-01,-5.491068062248136705e-01,5.354091911131645398e-01,1.290046613913196083e+00,-9.892795254387863890e-01,3.190277218395946579e-01,7.177658594378165668e-01,-6.575433140676603117e-01,4.283510487702948399e-01
-4.371104836550161465e-01,-2.251678680703408375e-01,2.718290766748903894e-02,2.854403854675067742e-01,2.584636475517355092e-01,-1.454271604898261239e-01,-1.714305855794069355e-01,4.310696839844850858e-01,-4.114375846587459695e-01,1.513984784239869930e+00
-9.681513954120041232e-02,-3.577419211502059354e-02,-1.183485630753014217e-01,1.264548821972942827e-01,2.189463459682718105e-01,1.175503330297178461e-02,1.606290503759436883e-01,2.550356692568004346e-01,-1.209403926660015532e-01,5.411417709992424330e-01
-5.198288886595565650e-01,-2.650591749395057595e-01,4.490254409171779565e-02,5.086586404619102275e-01,1.799075766934040144e-01,-1.431048272630561780e-01,-3.654833875695392420e-01,6.152886499778201790e-01,-4.801354889782500357e-01,1.277798099562220679e+00
-2.832125970981351770e-01,9.737284878467099281e-02,-1.846172790074637401e-02,3.318423136948183139e-01,1.651621842427514197e-01,-1.295879563467438461e-02,-1.410086677805802088e-02,3.115123033675064046e-01,-1.931561278550847915e-01,9.335233482379231562e-01
-1.651540269475923473e-01,7.461147607078667809e-02,-1.433368614767228655e-01,1.431823160226761149e-01,3.987219429421974826e-01,-2.820041558314684282e-01,-2.677538940293372818e-02,2.890584872479843304e-01,-1.546110375670167458e-01,5.439373150382795785e-01
-3.194569365709865605e-01,-6.613684392409818757e-02,1.220756114320651203e-01,2.976919760152964001e-01,1.559334259667470024e-01,-1.335333462752968936e-01,-2.084857444830931772e-01,3.041422827681826702e-01,-2.749629744640454954e-01,8.717037454698386423e-01
1.438787805403174413e-01,1.946997143736874936e-01,-3.071701199734035437e-01,3.034530929074534811e-01,7.110433624058190016e-01,-7.129711052578440178e-01,-4.270384318242739785e-02,3.122982254377466571e-01,-5.162040265887711810e-01,2.327531458375450557e-01
3.228768401943251098e-01,2.986246180424150798e-01,-3.912866263422810076e-01,4.628001101464377376e-01,8.821378029835762469e-01,-6.616258980401072964e-01,2.615043282023867856e-03,3.706034494542720381e-01,-5.177652531034627748e-01,2.318694928371964614e-01
